Gender,Product Preference
Male,Product J
Female,Product M
Female,Product W
Female,Product L
Male,Product V
Male,Product W
Male,Product X
Female,Product B
Female,Product F
Female,Product U
Female,Product Y
Female,Product F
Male,Product I
Female,Product T
Female,Product D
Male,Product V
Female,Product K
Female,Product J
Male,Product F
Female,Product J
Female,Product E
Female,Product W
Female,Product U
Male,Product E
Female,Product G
Male,Product L
Female,Product C
Male,Product B
Male,Product E
Male,Product S
Female,Product V
Female,Product V
Male,Product I
Female,Product L
Male,Product Z
Male,Product N
Male,Product J
Male,Product M
Male,Product P
Male,Product R
Female,Product N
Male,Product E
Female,Product N
Female,Product I
Female,Product S
Male,Product Z
Male,Product O
Male,Product C
Female,Product F
Female,Product Z
Male,Product E
Male,Product S
Male,Product R
Female,Product A
Male,Product D
Male,Product K
Female,Product G
Male,Product L
Female,Product I
Female,Product J
Female,Product S
Male,Product B
Male,Product J
Male,Product U
Male,Product T
Male,Product F
Female,Product S
Male,Product U
Female,Product T
Male,Product Q
Female,Product C
Female,Product U
Male,Product F
Female,Product J
Male,Product P
Female,Product M
Male,Product U
Male,Product Z
Female,Product G
Male,Product O
Female,Product U
Male,Product N
Female,Product H
Female,Product F
Male,Product O
Female,Product O
Male,Product Y
Female,Product T
Female,Product X
Female,Product B
Female,Product Z
Male,Product M
Male,Product I
Female,Product A
Male,Product V
Female,Product B
Male,Product H
Male,Product I
Male,Product X
Female,Product O
Male,Product B
Female,Product O
Female,Product X
Male,Product Y
Male,Product X
Male,Product G
Female,Product Q
Male,Product G
Male,Product J
Male,Product R
Male,Product J
Male,Product T
Male,Product M
Female,Product F
Male,Product T
Female,Product H
Female,Product A
Male,Product V
Male,Product S
Male,Product H
Male,Product P
Female,Product Z
Female,Product U
Male,Product H
Male,Product Q
Male,Product E
Male,Product G
Female,Product Q
Male,Product T
Male,Product Q
Male,Product Q
Male,Product W
Male,Product G
Male,Product J
Female,Product Y
Male,Product S
Male,Product J
Female,Product M
Male,Product M
Male,Product A
Female,Product Y
Female,Product K
Female,Product S
Male,Product H
Male,Product V
Male,Product P
Female,Product X
Male,Product T
Female,Product H
Female,Product V
Male,Product J
Male,Product B
Female,Product P
Female,Product M
Male,Product B
Female,Product M
Female,Product J
Male,Product C
Female,Product V
Male,Product D
Male,Product G
Male,Product M
Female,Product V
Male,Product X
Male,Product H
Male,Product U
Female,Product M
Female,Product Q
Female,Product E
Female,Product G
Female,Product C
Male,Product A
Male,Product B
Male,Product V
Male,Product Y
Female,Product L
Female,Product H
Female,Product Q
Female,Product X
Female,Product K
Male,Product O
Male,Product H
Female,Product Z
Male,Product L
Male,Product Q
Male,Product F
Female,Product B
Male,Product B
Female,Product W
Male,Product B
Male,Product C
Male,Product D
Female,Product T
Male,Product P
Female,Product B
Female,Product X
Female,Product Q
Male,Product U
Female,Product U
Male,Product V
Male,Product W
Male,Product C
Male,Product A
Male,Product H
Female,Product U
Male,Product R
Male,Product E
Male,Product S
Female,Product F
Female,Product B
Female,Product T
Female,Product L
Female,Product X
Female,Product G
Male,Product M
Male,Product W
Female,Product M
Male,Product M
Male,Product V
Female,Product O
Female,Product G
Male,Product R
Male,Product Y
Male,Product E
Male,Product P
Male,Product M
Female,Product F
Female,Product N
Female,Product A
Female,Product O
Female,Product R
Male,Product P
Female,Product G
Female,Product L
Male,Product W
Female,Product P
Male,Product B
Female,Product D
Female,Product W
Female,Product H
Male,Product G
Male,Product Z
Male,Product W
Male,Product R
Male,Product M
Male,Product S
Female,Product S
Male,Product X
Female,Product N
Female,Product S
Male,Product E
Female,Product V
Male,Product E
Female,Product R
Female,Product N
Male,Product S
Female,Product V
Female,Product F
Male,Product L
Male,Product B
Male,Product M
Female,Product Q
Male,Product Z
Male,Product C
Male,Product N
Female,Product Q
Female,Product T
Male,Product T
Female,Product M
Female,Product P
Female,Product C
Male,Product V
Female,Product A
Female,Product E
Male,Product Z
Female,Product A
Male,Product K
Female,Product O
Female,Product Y
Male,Product L
Female,Product Y
Female,Product E
Female,Product O
Male,Product X
Male,Product B
Male,Product J
Male,Product P
Female,Product B
Female,Product B
Female,Product G
Female,Product U
Female,Product C
Male,Product S
Female,Product Y
Female,Product V
Female,Product I
Female,Product L
Female,Product C
Male,Product V
Female,Product O
Female,Product H
Male,Product N
Male,Product F
Male,Product F
Female,Product U
Male,Product L
Female,Product X
Female,Product Z
Male,Product P
Male,Product M
Male,Product S
Male,Product Y
Female,Product U
Male,Product I
Female,Product U
Male,Product B
Male,Product P
Male,Product C
Male,Product L
Male,Product R
Male,Product D
Female,Product Q
Male,Product K
Male,Product L
Female,Product K
Female,Product J
Male,Product T
Female,Product N
Male,Product Y
Female,Product M
Male,Product R
Female,Product C
Female,Product W
Female,Product T
Female,Product G
Male,Product K
Male,Product L
Female,Product L
Female,Product W
Male,Product R
Female,Product C
Male,Product E
Female,Product K
Female,Product E
Female,Product K
Male,Product U
Female,Product T
Female,Product W
Female,Product W
Male,Product Y
Female,Product J
Male,Product R
Male,Product V
Male,Product J
Female,Product W
Female,Product Z
Female,Product C
Male,Product N
Female,Product V
Female,Product S
Female,Product Q
Male,Product X
Female,Product A
Female,Product X
Male,Product G
Male,Product Q
Male,Product K
Female,Product U
Female,Product B
Female,Product F
Female,Product U
Female,Product T
Female,Product S
Male,Product I
Female,Product Q
Male,Product G
Female,Product S
Male,Product W
Female,Product X
Male,Product S
Female,Product G
Male,Product Q
Female,Product T
Male,Product F
Female,Product J
Female,Product J
Male,Product Y
Female,Product V
Male,Product K
Male,Product G
Female,Product R
Male,Product B
Male,Product G
Male,Product I
Male,Product M
Male,Product D
Female,Product Z
Female,Product K
Female,Product J
Male,Product B
Female,Product F
Female,Product B
Female,Product A
Female,Product S
Female,Product U
Male,Product R
Female,Product W
Female,Product M
Female,Product W
Male,Product X
Male,Product E
Female,Product V
Female,Product F
Female,Product D
Female,Product Q
Male,Product N
Female,Product G
Female,Product E
Male,Product A
Female,Product F
Male,Product C
Female,Product M
Female,Product T
Male,Product B
Female,Product P
Male,Product Q
Male,Product P
Female,Product Q
Male,Product O
Male,Product K
Male,Product A
Female,Product S
Female,Product V
Male,Product J
Male,Product N
Female,Product I
Male,Product A
Female,Product W
Female,Product F
Male,Product G
Male,Product D
Male,Product T
Female,Product C
Male,Product U
Male,Product K
Male,Product C
Male,Product M
Female,Product F
Male,Product F
Male,Product S
Female,Product Q
Male,Product X
Female,Product T
Male,Product O
Male,Product A
Female,Product N
Female,Product N
Female,Product I
Female,Product M
Female,Product A
Female,Product O
Male,Product M
Female,Product P
Male,Product C
Male,Product X
Female,Product Z
Male,Product R
Male,Product E
Female,Product E
Male,Product U
Male,Product O
Female,Product C
Female,Product Y
Male,Product Z
Female,Product H
Male,Product O
Female,Product Z
Female,Product Q
Female,Product U
Male,Product C
Female,Product C
Male,Product Y
Male,Product W
Female,Product N
Female,Product M
Female,Product Y
Male,Product T
Female,Product J
Male,Product U
Male,Product P
Female,Product K
Male,Product J
Female,Product X
Female,Product G
Male,Product X
Male,Product Z
Female,Product X
Female,Product L
Female,Product U
Male,Product X
Male,Product K
Female,Product Q
Male,Product L
Male,Product G
Male,Product Z
Female,Product R
Female,Product E
Female,Product D
Male,Product S
Female,Product O
Male,Product T
Female,Product G
Female,Product D
Male,Product P
Female,Product E
Male,Product Z
Female,Product L
Female,Product F
Female,Product J
Female,Product O
Male,Product R
Female,Product N
Male,Product Y
Male,Product M
Male,Product C
Female,Product V
Male,Product P
Male,Product A
Male,Product T
Female,Product N
Male,Product A
Male,Product U
Female,Product B
Female,Product C
Male,Product Z
Male,Product R
Female,Product L
Female,Product N
Female,Product B
Male,Product U
Female,Product B
Female,Product Y
Female,Product W
Male,Product O
Female,Product M
Female,Product G
Female,Product F
Male,Product D
Female,Product Q
Female,Product Z
Male,Product N
Male,Product W
Male,Product Q
Female,Product Y
Male,Product R
Male,Product F
Male,Product B
Male,Product Y
Male,Product X
Male,Product S
Male,Product U
Male,Product E
Female,Product H
Male,Product Z
Female,Product W
Female,Product F
Female,Product J
Female,Product G
Male,Product Q
Female,Product G
Female,Product N
Female,Product U
Male,Product W
Female,Product M
Female,Product R
Male,Product Y
Male,Product L
Female,Product C
Female,Product A
Male,Product B
Male,Product M
Male,Product G
Female,Product F
Female,Product L
Female,Product L
Female,Product G
Female,Product P
Male,Product L
Female,Product U
Male,Product K
Female,Product M
Male,Product N
Male,Product L
Male,Product J
Female,Product O
Male,Product Y
Female,Product J
Female,Product J
Female,Product Y
Male,Product U
Female,Product O
Male,Product P
Female,Product T
Male,Product U
Male,Product X
Male,Product C
Male,Product Q
Female,Product F
Female,Product E
Male,Product A
Female,Product F
Female,Product R
Female,Product P
Male,Product M
Female,Product L
Male,Product N
Male,Product F
Female,Product M
Male,Product J
Male,Product E
Female,Product O
Female,Product I
Male,Product G
Male,Product G
Female,Product E
Male,Product Y
Male,Product G
Female,Product T
Male,Product X
Female,Product T
Male,Product G
Female,Product T
Female,Product L
Female,Product P
Male,Product H
Male,Product M
Male,Product U
Female,Product T
Male,Product O
Female,Product J
Male,Product I
Female,Product D
Male,Product R
Male,Product O
Male,Product D
Male,Product X
Female,Product P
Female,Product A
Female,Product K
Male,Product X
Female,Product J
Female,Product D
Female,Product Y
Female,Product B
Female,Product O
Male,Product A
Female,Product T
Female,Product O
Male,Product Q
Male,Product H
Female,Product X
Female,Product C
Male,Product I
Female,Product N
Male,Product Z
Female,Product U
Male,Product R
Female,Product E
Female,Product D
Female,Product J
Female,Product H
Male,Product K
Female,Product J
Female,Product C
Female,Product I
Female,Product K
Female,Product P
Male,Product J
Male,Product V
Male,Product D
Female,Product H
Female,Product G
